Parameter,Value
plotting,Y
cross_sections_xml_location,/home/seurpr/Desktop/LDRD/LDRD_microreactor/Examples/libraries/endfb-viii.0-hdf5/cross_sections.xml
simplified_chain_thermal_xml,/home/seurpr/Desktop/LDRD/LDRD_microreactor/Examples/libraries/chain_casl_pwr.xml
cost database,/home/seurpr/Desktop/LDRD/LDRD_microreactor/MOUSE_dev/mouse/cost/
reactor type,LTMR
TRISO Fueled,No
Fuel,TRIGA_fuel
Enrichment,0.1975
H_Zr_ratio,1.6
U_met_wo,0.3
Coolant,NaK
Reflector,Graphite
Moderator,YHx
Control Drum Absorber,B4C_enriched
Control Drum Reflector,Graphite
Common Temperature,600
HX Material,SS316
Fuel Pin Materials,['Zr', None, 'TRIGA_fuel', None, 'SS304']
Fuel Pin Radii,[0.28575, 0.3175, 1.5113, 1.5367, 1.5875]
Moderator Pin Materials,['YHx', 'SS304']
Moderator Pin Inner Radius,1.75
Moderator Pin Radii,[1.75, 1.8008]
Pin Gap Distance,0.1
